[16:13:28] === DictMaterialAssigner v1.0 opened ===
[16:17:11] Loading material library: D:\Inventec\DigitalTwin\Library\3dsMax_Standard_Material.mat
[16:17:15]   Successfully loaded 47 materials
[16:17:22] Loading keyword dictionary: D:\Inventec\Zin_All_Tools\max_script\DictMaterialAssigner\material_dictionary.txt
[16:17:22]   Successfully loaded 135 keyword rules
[16:18:22] 
[16:18:22] === Dictionary Material Assignment (DRY RUN) ===
[16:18:22] Target: 16119 meshes (entire scene)
[16:18:22]   [MATCH] RM59901-123-CHASSIS-BOTTOM-OP3_0  ->  keyword: [CHASSIS]  ->  material: [CaseMetal]
[16:22:08]   [MATCH] SK33502-12-TRAY-METAL-SPRING_2450  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:22:08]   [MATCH] RM59901-204-HDD-LIGHT-PIPE_2451  ->  keyword: [LIGHT-PIPE]  ->  material: [ClearPlastic]
[16:22:08]   [MATCH] RM59901-494-TRAY-SPRING_2452  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:22:08]   [MATCH] RM59901-HDD-TRAY-LABEL_2453  ->  keyword: [LABEL]  ->  material: [Paper]
[16:22:09]   [MATCH] STONEHENGE2_PCB_TPM_A_2384  ->  keyword: [PCB]  ->  material: [PCBGreenPLastic]
[16:22:09]   [MATCH] STONEHENGE2_PCB_TPM_A_2384  ->  keyword: [PCB]  ->  material: [PCBGreenPLastic]
[16:22:10]   [MATCH] RM59901-205-HDD-HOLDER_2443  ->  keyword: [HDD]  ->  material: [CaseMetal]
[16:22:10]   [MATCH] RM59901-205-HDD-HOLDER_2443  ->  keyword: [HDD]  ->  material: [CaseMetal]
[16:22:10]   [MATCH] RM59901-205-HDD-HOLDER_2443  ->  keyword: [HDD]  ->  material: [CaseMetal]
[16:22:10]   [MATCH] RM59901-672-HDD-TRAY-PIN_2445  ->  keyword: [TRAY]  ->  material: [CaseMetal]
[16:22:10]   [MATCH] RM59901-557-HDD-LATCH_2446  ->  keyword: [LATCH]  ->  material: [BlackPlastic]
[16:22:10]   [MATCH] RM39196-334-HDD-TRAY-SPRING_2447  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:22:10]   [MATCH] RM59901-120-HDD-TRAY-HANDLE_2448  ->  keyword: [HANDLE]  ->  material: [BlackPlastic]
[16:22:10]   [MATCH] SK33502-12-TRAY-METAL-SPRING_2450  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:22:10]   [MATCH] RM59901-204-HDD-LIGHT-PIPE_2451  ->  keyword: [LIGHT-PIPE]  ->  material: [ClearPlastic]
[16:22:10]   [MATCH] RM59901-494-TRAY-SPRING_2452  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:22:10]   [MATCH] RM59901-HDD-TRAY-LABEL_2453  ->  keyword: [LABEL]  ->  material: [Paper]
[16:22:10]   [MATCH] RM59901-205-HDD-HOLDER_2443  ->  keyword: [HDD]  ->  material: [CaseMetal]
[16:22:10]   [MATCH] RM59901-205-HDD-HOLDER_2443  ->  keyword: [HDD]  ->  material: [CaseMetal]
[16:22:10]   [MATCH] RM59901-205-HDD-HOLDER_2443  ->  keyword: [HDD]  ->  material: [CaseMetal]
[16:22:10]   [MATCH] RM59901-672-HDD-TRAY-PIN_2445  ->  keyword: [TRAY]  ->  material: [CaseMetal]
[16:22:10]   [MATCH] RM59901-557-HDD-LATCH_2446  ->  keyword: [LATCH]  ->  material: [BlackPlastic]
[16:22:10]   [MATCH] RM39196-334-HDD-TRAY-SPRING_2447  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:22:10]   [MATCH] RM59901-120-HDD-TRAY-HANDLE_2448  ->  keyword: [HANDLE]  ->  material: [BlackPlastic]
[16:22:10]   [MATCH] SK33502-12-TRAY-METAL-SPRING_2450  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:22:10]   [MATCH] RM59901-204-HDD-LIGHT-PIPE_2451  ->  keyword: [LIGHT-PIPE]  ->  material: [ClearPlastic]
[16:22:10]   [MATCH] RM59901-494-TRAY-SPRING_2452  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:22:10]   [MATCH] RM59901-HDD-TRAY-LABEL_2453  ->  keyword: [LABEL]  ->  material: [Paper]
[16:22:10]   [MATCH] RM59901-205-HDD-HOLDER_2443  ->  keyword: [HDD]  ->  material: [CaseMetal]
[16:22:10]   [MATCH] RM59901-205-HDD-HOLDER_2443  ->  keyword: [HDD]  ->  material: [CaseMetal]
[16:22:10]   [MATCH] RM59901-205-HDD-HOLDER_2443  ->  keyword: [HDD]  ->  material: [CaseMetal]
[16:22:10]   [MATCH] RM59901-672-HDD-TRAY-PIN_2445  ->  keyword: [TRAY]  ->  material: [CaseMetal]
[16:22:10]   [MATCH] RM59901-557-HDD-LATCH_2446  ->  keyword: [LATCH]  ->  material: [BlackPlastic]
[16:22:10]   [MATCH] RM39196-334-HDD-TRAY-SPRING_2447  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:22:10]   [MATCH] RM59901-120-HDD-TRAY-HANDLE_2448  ->  keyword: [HANDLE]  ->  material: [BlackPlastic]
[16:22:10]   [MATCH] SK33502-12-TRAY-METAL-SPRING_2450  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:22:10]   [MATCH] RM59901-204-HDD-LIGHT-PIPE_2451  ->  keyword: [LIGHT-PIPE]  ->  material: [ClearPlastic]
[16:22:10]   [MATCH] RM59901-494-TRAY-SPRING_2452  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:22:10]   [MATCH] RM59901-HDD-TRAY-LABEL_2453  ->  keyword: [LABEL]  ->  material: [Paper]
[16:22:10]   [MATCH] RM59901-205-HDD-HOLDER_2443  ->  keyword: [HDD]  ->  material: [CaseMetal]
[16:22:10]   [MATCH] RM59901-205-HDD-HOLDER_2443  ->  keyword: [HDD]  ->  material: [CaseMetal]
[16:22:10]   [MATCH] RM59901-205-HDD-HOLDER_2443  ->  keyword: [HDD]  ->  material: [CaseMetal]
[16:22:10]   [MATCH] RM59901-672-HDD-TRAY-PIN_2445  ->  keyword: [TRAY]  ->  material: [CaseMetal]
[16:22:10]   [MATCH] RM59901-557-HDD-LATCH_2446  ->  keyword: [LATCH]  ->  material: [BlackPlastic]
[16:22:10]   [MATCH] RM39196-334-HDD-TRAY-SPRING_2447  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:22:10]   [MATCH] RM59901-120-HDD-TRAY-HANDLE_2448  ->  keyword: [HANDLE]  ->  material: [BlackPlastic]
[16:22:10]   [MATCH] SK33502-12-TRAY-METAL-SPRING_2450  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:22:10]   [MATCH] RM59901-204-HDD-LIGHT-PIPE_2451  ->  keyword: [LIGHT-PIPE]  ->  material: [ClearPlastic]
[16:22:10]   [MATCH] RM59901-494-TRAY-SPRING_2452  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:22:10]   [MATCH] RM59901-HDD-TRAY-LABEL_2453  ->  keyword: [LABEL]  ->  material: [Paper]
[16:22:10]   [MATCH] RM59901-205-HDD-HOLDER_2443  ->  keyword: [HDD]  ->  material: [CaseMetal]
[16:22:10]   [MATCH] RM59901-205-HDD-HOLDER_2443  ->  keyword: [HDD]  ->  material: [CaseMetal]
[16:22:10]   [MATCH] RM59901-205-HDD-HOLDER_2443  ->  keyword: [HDD]  ->  material: [CaseMetal]
[16:22:10]   [MATCH] RM59901-672-HDD-TRAY-PIN_2445  ->  keyword: [TRAY]  ->  material: [CaseMetal]
[16:22:10]   [MATCH] RM59901-557-HDD-LATCH_2446  ->  keyword: [LATCH]  ->  material: [BlackPlastic]
[16:22:10]   [MATCH] RM39196-334-HDD-TRAY-SPRING_2447  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:22:10]   [MATCH] RM59901-120-HDD-TRAY-HANDLE_2448  ->  keyword: [HANDLE]  ->  material: [BlackPlastic]
[16:22:10]   [MATCH] SK33502-12-TRAY-METAL-SPRING_2450  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:22:10]   [MATCH] RM59901-204-HDD-LIGHT-PIPE_2451  ->  keyword: [LIGHT-PIPE]  ->  material: [ClearPlastic]
[16:22:10]   [MATCH] RM59901-494-TRAY-SPRING_2452  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:22:10]   [MATCH] RM59901-HDD-TRAY-LABEL_2453  ->  keyword: [LABEL]  ->  material: [Paper]
[16:22:10]   [MATCH] RM59901-205-HDD-HOLDER_2443  ->  keyword: [HDD]  ->  material: [CaseMetal]
[16:22:10]   [MATCH] RM59901-205-HDD-HOLDER_2443  ->  keyword: [HDD]  ->  material: [CaseMetal]
[16:22:10]   [MATCH] RM59901-205-HDD-HOLDER_2443  ->  keyword: [HDD]  ->  material: [CaseMetal]
[16:22:10]   [MATCH] RM59901-672-HDD-TRAY-PIN_2445  ->  keyword: [TRAY]  ->  material: [CaseMetal]
[16:22:10]   [MATCH] RM59901-557-HDD-LATCH_2446  ->  keyword: [LATCH]  ->  material: [BlackPlastic]
[16:22:10]   [MATCH] RM39196-334-HDD-TRAY-SPRING_2447  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:22:10]   [MATCH] RM59901-120-HDD-TRAY-HANDLE_2448  ->  keyword: [HANDLE]  ->  material: [BlackPlastic]
[16:22:10]   [MATCH] SK33502-12-TRAY-METAL-SPRING_2450  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:22:10]   [MATCH] RM59901-204-HDD-LIGHT-PIPE_2451  ->  keyword: [LIGHT-PIPE]  ->  material: [ClearPlastic]
[16:22:10]   [MATCH] RM59901-494-TRAY-SPRING_2452  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:22:11]   [MATCH] RM59901-HDD-TRAY-LABEL_2453  ->  keyword: [LABEL]  ->  material: [Paper]
[16:22:11]   [MATCH] RM59901-205-HDD-HOLDER_2443  ->  keyword: [HDD]  ->  material: [CaseMetal]
[16:22:11]   [MATCH] RM59901-205-HDD-HOLDER_2443  ->  keyword: [HDD]  ->  material: [CaseMetal]
[16:22:11]   [MATCH] RM59901-205-HDD-HOLDER_2443  ->  keyword: [HDD]  ->  material: [CaseMetal]
[16:22:11]   [MATCH] RM59901-672-HDD-TRAY-PIN_2445  ->  keyword: [TRAY]  ->  material: [CaseMetal]
[16:22:11]   [MATCH] RM59901-557-HDD-LATCH_2446  ->  keyword: [LATCH]  ->  material: [BlackPlastic]
[16:22:11]   [MATCH] RM39196-334-HDD-TRAY-SPRING_2447  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:22:11]   [MATCH] RM59901-120-HDD-TRAY-HANDLE_2448  ->  keyword: [HANDLE]  ->  material: [BlackPlastic]
[16:22:11]   [MATCH] SK33502-12-TRAY-METAL-SPRING_2450  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:22:11]   [MATCH] RM59901-204-HDD-LIGHT-PIPE_2451  ->  keyword: [LIGHT-PIPE]  ->  material: [ClearPlastic]
[16:22:11]   [MATCH] RM59901-494-TRAY-SPRING_2452  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:22:11]   [MATCH] RM59901-HDD-TRAY-LABEL_2453  ->  keyword: [LABEL]  ->  material: [Paper]
[16:22:11]   [MATCH] RM59901-205-HDD-HOLDER_2443  ->  keyword: [HDD]  ->  material: [CaseMetal]
[16:22:11]   [MATCH] RM59901-205-HDD-HOLDER_2443  ->  keyword: [HDD]  ->  material: [CaseMetal]
[16:22:11]   [MATCH] RM59901-205-HDD-HOLDER_2443  ->  keyword: [HDD]  ->  material: [CaseMetal]
[16:22:11]   [MATCH] RM59901-672-HDD-TRAY-PIN_2445  ->  keyword: [TRAY]  ->  material: [CaseMetal]
[16:22:11]   [MATCH] RM59901-557-HDD-LATCH_2446  ->  keyword: [LATCH]  ->  material: [BlackPlastic]
[16:22:11]   [MATCH] RM39196-334-HDD-TRAY-SPRING_2447  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:22:11]   [MATCH] RM59901-120-HDD-TRAY-HANDLE_2448  ->  keyword: [HANDLE]  ->  material: [BlackPlastic]
[16:22:11]   [MATCH] SK33502-12-TRAY-METAL-SPRING_2450  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:22:11]   [MATCH] RM59901-204-HDD-LIGHT-PIPE_2451  ->  keyword: [LIGHT-PIPE]  ->  material: [ClearPlastic]
[16:22:11]   [MATCH] RM59901-494-TRAY-SPRING_2452  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:22:11]   [MATCH] RM59901-HDD-TRAY-LABEL_2453  ->  keyword: [LABEL]  ->  material: [Paper]
[16:22:11]   [MATCH] RM59901-205-HDD-HOLDER_2443  ->  keyword: [HDD]  ->  material: [CaseMetal]
[16:22:11]   [MATCH] RM59901-205-HDD-HOLDER_2443  ->  keyword: [HDD]  ->  material: [CaseMetal]
[16:22:11]   [MATCH] RM59901-205-HDD-HOLDER_2443  ->  keyword: [HDD]  ->  material: [CaseMetal]
[16:22:11]   [MATCH] RM59901-672-HDD-TRAY-PIN_2445  ->  keyword: [TRAY]  ->  material: [CaseMetal]
[16:22:11]   [MATCH] RM59901-557-HDD-LATCH_2446  ->  keyword: [LATCH]  ->  material: [BlackPlastic]
[16:22:11]   [MATCH] RM39196-334-HDD-TRAY-SPRING_2447  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:22:11]   [MATCH] RM59901-120-HDD-TRAY-HANDLE_2448  ->  keyword: [HANDLE]  ->  material: [BlackPlastic]
[16:22:11]   [MATCH] SK33502-12-TRAY-METAL-SPRING_2450  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:22:11]   [MATCH] RM59901-204-HDD-LIGHT-PIPE_2451  ->  keyword: [LIGHT-PIPE]  ->  material: [ClearPlastic]
[16:22:11]   [MATCH] RM59901-494-TRAY-SPRING_2452  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:22:11]   [MATCH] RM59901-HDD-TRAY-LABEL_2453  ->  keyword: [LABEL]  ->  material: [Paper]
[16:22:11]   [MATCH] RM59901-205-HDD-HOLDER_2443  ->  keyword: [HDD]  ->  material: [CaseMetal]
[16:22:11]   [MATCH] RM59901-205-HDD-HOLDER_2443  ->  keyword: [HDD]  ->  material: [CaseMetal]
[16:22:11]   [MATCH] RM59901-205-HDD-HOLDER_2443  ->  keyword: [HDD]  ->  material: [CaseMetal]
[16:22:11]   [MATCH] RM59901-672-HDD-TRAY-PIN_2445  ->  keyword: [TRAY]  ->  material: [CaseMetal]
[16:22:11]   [MATCH] RM59901-557-HDD-LATCH_2446  ->  keyword: [LATCH]  ->  material: [BlackPlastic]
[16:22:11]   [MATCH] RM39196-334-HDD-TRAY-SPRING_2447  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:22:11]   [MATCH] RM59901-120-HDD-TRAY-HANDLE_2448  ->  keyword: [HANDLE]  ->  material: [BlackPlastic]
[16:22:11]   [MATCH] SK33502-12-TRAY-METAL-SPRING_2450  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:22:11]   [MATCH] RM59901-204-HDD-LIGHT-PIPE_2451  ->  keyword: [LIGHT-PIPE]  ->  material: [ClearPlastic]
[16:22:11]   [MATCH] RM59901-494-TRAY-SPRING_2452  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:22:11]   [MATCH] RM59901-HDD-TRAY-LABEL_2453  ->  keyword: [LABEL]  ->  material: [Paper]
[16:22:11]   [MATCH] RM59901-205-HDD-HOLDER_2443  ->  keyword: [HDD]  ->  material: [CaseMetal]
[16:22:11]   [MATCH] RM59901-205-HDD-HOLDER_2443  ->  keyword: [HDD]  ->  material: [CaseMetal]
[16:22:12]   [MATCH] RM59901-205-HDD-HOLDER_2443  ->  keyword: [HDD]  ->  material: [CaseMetal]
[16:22:12]   [MATCH] RM59901-672-HDD-TRAY-PIN_2445  ->  keyword: [TRAY]  ->  material: [CaseMetal]
[16:22:12]   [MATCH] RM59901-557-HDD-LATCH_2446  ->  keyword: [LATCH]  ->  material: [BlackPlastic]
[16:22:12]   [MATCH] RM39196-334-HDD-TRAY-SPRING_2447  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:22:12]   [MATCH] RM59901-120-HDD-TRAY-HANDLE_2448  ->  keyword: [HANDLE]  ->  material: [BlackPlastic]
[16:22:12]   [MATCH] SK33502-12-TRAY-METAL-SPRING_2450  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:22:12]   [MATCH] RM59901-204-HDD-LIGHT-PIPE_2451  ->  keyword: [LIGHT-PIPE]  ->  material: [ClearPlastic]
[16:22:12]   [MATCH] RM59901-494-TRAY-SPRING_2452  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:22:12]   [MATCH] RM59901-HDD-TRAY-LABEL_2453  ->  keyword: [LABEL]  ->  material: [Paper]
[16:22:12]   [MATCH] RM59901-205-HDD-HOLDER_2443  ->  keyword: [HDD]  ->  material: [CaseMetal]
[16:22:12]   [MATCH] RM59901-205-HDD-HOLDER_2443  ->  keyword: [HDD]  ->  material: [CaseMetal]
[16:22:12]   [MATCH] RM59901-205-HDD-HOLDER_2443  ->  keyword: [HDD]  ->  material: [CaseMetal]
[16:22:12]   [MATCH] RM59901-672-HDD-TRAY-PIN_2445  ->  keyword: [TRAY]  ->  material: [CaseMetal]
[16:22:12]   [MATCH] RM59901-557-HDD-LATCH_2446  ->  keyword: [LATCH]  ->  material: [BlackPlastic]
[16:22:12]   [MATCH] RM39196-334-HDD-TRAY-SPRING_2447  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:22:12]   [MATCH] RM59901-120-HDD-TRAY-HANDLE_2448  ->  keyword: [HANDLE]  ->  material: [BlackPlastic]
[16:22:12]   [MATCH] SK33502-12-TRAY-METAL-SPRING_2450  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:22:12]   [MATCH] RM59901-204-HDD-LIGHT-PIPE_2451  ->  keyword: [LIGHT-PIPE]  ->  material: [ClearPlastic]
[16:22:12]   [MATCH] RM59901-494-TRAY-SPRING_2452  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:22:12]   [MATCH] RM59901-HDD-TRAY-LABEL_2453  ->  keyword: [LABEL]  ->  material: [Paper]
[16:22:12]   [MATCH] RM59901-205-HDD-HOLDER_2443  ->  keyword: [HDD]  ->  material: [CaseMetal]
[16:22:12]   [MATCH] RM59901-205-HDD-HOLDER_2443  ->  keyword: [HDD]  ->  material: [CaseMetal]
[16:22:12]   [MATCH] RM59901-205-HDD-HOLDER_2443  ->  keyword: [HDD]  ->  material: [CaseMetal]
[16:22:12]   [MATCH] RM59901-672-HDD-TRAY-PIN_2445  ->  keyword: [TRAY]  ->  material: [CaseMetal]
[16:22:12]   [MATCH] RM59901-557-HDD-LATCH_2446  ->  keyword: [LATCH]  ->  material: [BlackPlastic]
[16:22:12]   [MATCH] RM39196-334-HDD-TRAY-SPRING_2447  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:22:12]   [MATCH] RM59901-120-HDD-TRAY-HANDLE_2448  ->  keyword: [HANDLE]  ->  material: [BlackPlastic]
[16:22:12]   [MATCH] SK33502-12-TRAY-METAL-SPRING_2450  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:22:12]   [MATCH] RM59901-204-HDD-LIGHT-PIPE_2451  ->  keyword: [LIGHT-PIPE]  ->  material: [ClearPlastic]
[16:22:12]   [MATCH] RM59901-494-TRAY-SPRING_2452  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:22:12]   [MATCH] RM59901-HDD-TRAY-LABEL_2453  ->  keyword: [LABEL]  ->  material: [Paper]
[16:22:12]   [MATCH] RM59901-205-HDD-HOLDER_2443  ->  keyword: [HDD]  ->  material: [CaseMetal]
[16:22:12]   [MATCH] RM59901-205-HDD-HOLDER_2443  ->  keyword: [HDD]  ->  material: [CaseMetal]
[16:22:12]   [MATCH] RM59901-205-HDD-HOLDER_2443  ->  keyword: [HDD]  ->  material: [CaseMetal]
[16:22:12]   [MATCH] RM59901-672-HDD-TRAY-PIN_2445  ->  keyword: [TRAY]  ->  material: [CaseMetal]
[16:22:12]   [MATCH] RM59901-557-HDD-LATCH_2446  ->  keyword: [LATCH]  ->  material: [BlackPlastic]
[16:22:12]   [MATCH] RM39196-334-HDD-TRAY-SPRING_2447  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:22:12]   [MATCH] RM59901-120-HDD-TRAY-HANDLE_2448  ->  keyword: [HANDLE]  ->  material: [BlackPlastic]
[16:22:12]   [MATCH] SK33502-12-TRAY-METAL-SPRING_2450  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:22:12]   [MATCH] RM59901-204-HDD-LIGHT-PIPE_2451  ->  keyword: [LIGHT-PIPE]  ->  material: [ClearPlastic]
[16:22:12]   [MATCH] RM59901-494-TRAY-SPRING_2452  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:22:12]   [MATCH] RM59901-HDD-TRAY-LABEL_2453  ->  keyword: [LABEL]  ->  material: [Paper]
[16:22:12]   [MATCH] RM59901-205-HDD-HOLDER_2443  ->  keyword: [HDD]  ->  material: [CaseMetal]
[16:22:12]   [MATCH] RM59901-205-HDD-HOLDER_2443  ->  keyword: [HDD]  ->  material: [CaseMetal]
[16:22:12]   [MATCH] RM59901-205-HDD-HOLDER_2443  ->  keyword: [HDD]  ->  material: [CaseMetal]
[16:22:12]   [MATCH] RM59901-672-HDD-TRAY-PIN_2445  ->  keyword: [TRAY]  ->  material: [CaseMetal]
[16:22:12]   [MATCH] RM59901-557-HDD-LATCH_2446  ->  keyword: [LATCH]  ->  material: [BlackPlastic]
[16:22:12]   [MATCH] RM39196-334-HDD-TRAY-SPRING_2447  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:22:12]   [MATCH] RM59901-120-HDD-TRAY-HANDLE_2448  ->  keyword: [HANDLE]  ->  material: [BlackPlastic]
[16:22:12]   [MATCH] SK33502-12-TRAY-METAL-SPRING_2450  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:22:12]   [MATCH] RM59901-204-HDD-LIGHT-PIPE_2451  ->  keyword: [LIGHT-PIPE]  ->  material: [ClearPlastic]
[16:22:12]   [MATCH] RM59901-494-TRAY-SPRING_2452  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:22:12]   [MATCH] RM59901-HDD-TRAY-LABEL_2453  ->  keyword: [LABEL]  ->  material: [Paper]
[16:22:12]   [MATCH] RM59901-205-HDD-HOLDER_2443  ->  keyword: [HDD]  ->  material: [CaseMetal]
[16:22:12]   [MATCH] RM59901-205-HDD-HOLDER_2443  ->  keyword: [HDD]  ->  material: [CaseMetal]
[16:22:12]   [MATCH] RM59901-205-HDD-HOLDER_2443  ->  keyword: [HDD]  ->  material: [CaseMetal]
[16:22:12]   [MATCH] RM59901-672-HDD-TRAY-PIN_2445  ->  keyword: [TRAY]  ->  material: [CaseMetal]
[16:22:12]   [MATCH] RM59901-557-HDD-LATCH_2446  ->  keyword: [LATCH]  ->  material: [BlackPlastic]
[16:22:12]   [MATCH] RM39196-334-HDD-TRAY-SPRING_2447  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:22:12]   [MATCH] RM59901-120-HDD-TRAY-HANDLE_2448  ->  keyword: [HANDLE]  ->  material: [BlackPlastic]
[16:22:12]   [MATCH] SK33502-12-TRAY-METAL-SPRING_2450  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:22:12]   [MATCH] RM59901-204-HDD-LIGHT-PIPE_2451  ->  keyword: [LIGHT-PIPE]  ->  material: [ClearPlastic]
[16:22:12]   [MATCH] RM59901-494-TRAY-SPRING_2452  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:22:12]   [MATCH] RM59901-HDD-TRAY-LABEL_2453  ->  keyword: [LABEL]  ->  material: [Paper]
[16:22:12]   [MATCH] RM59901-205-HDD-HOLDER_2443  ->  keyword: [HDD]  ->  material: [CaseMetal]
[16:22:12]   [MATCH] RM59901-205-HDD-HOLDER_2443  ->  keyword: [HDD]  ->  material: [CaseMetal]
[16:22:12]   [MATCH] RM59901-205-HDD-HOLDER_2443  ->  keyword: [HDD]  ->  material: [CaseMetal]
[16:22:12]   [MATCH] RM59901-672-HDD-TRAY-PIN_2445  ->  keyword: [TRAY]  ->  material: [CaseMetal]
[16:22:13]   [MATCH] RM59901-557-HDD-LATCH_2446  ->  keyword: [LATCH]  ->  material: [BlackPlastic]
[16:22:13]   [MATCH] RM39196-334-HDD-TRAY-SPRING_2447  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:22:13]   [MATCH] RM59901-120-HDD-TRAY-HANDLE_2448  ->  keyword: [HANDLE]  ->  material: [BlackPlastic]
[16:22:13]   [MATCH] SK33502-12-TRAY-METAL-SPRING_2450  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:22:13]   [MATCH] RM59901-204-HDD-LIGHT-PIPE_2451  ->  keyword: [LIGHT-PIPE]  ->  material: [ClearPlastic]
[16:22:13]   [MATCH] RM59901-494-TRAY-SPRING_2452  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:22:13]   [MATCH] RM59901-HDD-TRAY-LABEL_2453  ->  keyword: [LABEL]  ->  material: [Paper]
[16:22:13]   [MATCH] RM59901-205-HDD-HOLDER_2443  ->  keyword: [HDD]  ->  material: [CaseMetal]
[16:22:13]   [MATCH] RM59901-205-HDD-HOLDER_2443  ->  keyword: [HDD]  ->  material: [CaseMetal]
[16:22:13]   [MATCH] RM59901-205-HDD-HOLDER_2443  ->  keyword: [HDD]  ->  material: [CaseMetal]
[16:22:13]   [MATCH] RM59901-672-HDD-TRAY-PIN_2445  ->  keyword: [TRAY]  ->  material: [CaseMetal]
[16:22:13]   [MATCH] RM59901-557-HDD-LATCH_2446  ->  keyword: [LATCH]  ->  material: [BlackPlastic]
[16:22:13]   [MATCH] RM39196-334-HDD-TRAY-SPRING_2447  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:22:13]   [MATCH] RM59901-120-HDD-TRAY-HANDLE_2448  ->  keyword: [HANDLE]  ->  material: [BlackPlastic]
[16:22:13]   [MATCH] SK33502-12-TRAY-METAL-SPRING_2450  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:22:13]   [MATCH] RM59901-204-HDD-LIGHT-PIPE_2451  ->  keyword: [LIGHT-PIPE]  ->  material: [ClearPlastic]
[16:22:13]   [MATCH] RM59901-494-TRAY-SPRING_2452  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:22:13]   [MATCH] RM59901-HDD-TRAY-LABEL_2453  ->  keyword: [LABEL]  ->  material: [Paper]
[16:22:13]   [MATCH] RM59901-205-HDD-HOLDER_2443  ->  keyword: [HDD]  ->  material: [CaseMetal]
[16:22:13]   [MATCH] RM59901-205-HDD-HOLDER_2443  ->  keyword: [HDD]  ->  material: [CaseMetal]
[16:22:13]   [MATCH] RM59901-205-HDD-HOLDER_2443  ->  keyword: [HDD]  ->  material: [CaseMetal]
[16:22:13]   [MATCH] RM59901-672-HDD-TRAY-PIN_2445  ->  keyword: [TRAY]  ->  material: [CaseMetal]
[16:22:13]   [MATCH] RM59901-557-HDD-LATCH_2446  ->  keyword: [LATCH]  ->  material: [BlackPlastic]
[16:22:13]   [MATCH] RM39196-334-HDD-TRAY-SPRING_2447  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:22:13]   [MATCH] RM59901-120-HDD-TRAY-HANDLE_2448  ->  keyword: [HANDLE]  ->  material: [BlackPlastic]
[16:22:13]   [MATCH] SK33502-12-TRAY-METAL-SPRING_2450  ->  keyword: [SPRING]  ->  material: [CaseMetal]
